,Actions,TP,FP,FN,TN
4,my,1221,0,0,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,2,0,8254
10,name,1129,0,2,7744
0,a,897,0,0,7978
1,b,95,0,0,8780
2,c,64,1,0,8810
3,hello,1284,2,3,7586
4,my,1220,0,1,7654
5,y,953,1,0,7921
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,618,3,1,8253
10,name,1129,0,2,7744
0,a,897,1,0,7977
1,b,95,0,0,8780
2,c,64,0,0,8811
3,hello,1284,2,3,7586
4,my,1221,0,0,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,3,0,8253
10,name,1128,0,3,7744
0,a,897,0,0,7978
1,b,95,0,0,8780
2,c,64,0,0,8811
3,hello,1285,2,2,7586
4,my,1220,0,1,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,4,0,8252
10,name,1128,0,3,7744
0,a,897,0,0,7978
1,b,95,0,0,8780
2,c,64,1,0,8810
3,hello,1284,2,3,7586
4,my,1221,0,0,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,4,0,8252
10,name,1127,0,4,7744
0,a,897,0,0,7978
1,b,95,0,0,8780
2,c,64,4,0,8807
3,hello,1284,0,3,7588
4,my,1221,0,0,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,618,2,1,8254
10,name,1129,0,2,7744
0,a,890,0,7,7978
1,b,95,0,0,8780
2,c,64,0,0,8811
3,hello,1285,9,2,7579
4,my,1220,0,1,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,3,0,8253
10,name,1129,0,2,7744
0,a,897,0,0,7978
1,b,95,0,0,8780
2,c,64,3,0,8808
3,hello,1286,0,1,7588
4,my,1221,0,0,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,1,0,8255
10,name,1128,0,3,7744
0,a,897,0,0,7978
1,b,95,0,0,8780
2,c,64,0,0,8811
3,hello,1284,2,3,7586
4,my,1221,0,0,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,3,0,8253
10,name,1129,0,2,7744
0,a,897,2,0,7976
1,b,95,0,0,8780
2,c,64,1,0,8810
3,hello,1284,3,3,7585
4,my,1221,0,0,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,615,3,4,8253
10,name,1129,0,2,7744
0,a,897,0,0,7978
1,b,95,0,0,8780
2,c,64,0,0,8811
3,hello,1285,2,2,7586
4,my,1220,0,1,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,3,0,8253
10,name,1129,0,2,7744
0,a,897,2,0,7976
1,b,95,0,0,8780
2,c,64,3,0,8808
3,hello,1283,2,4,7586
4,my,1220,0,1,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,610,3,9,8253
10,name,1129,6,2,7738
0,a,897,0,0,7978
1,b,95,0,0,8780
2,c,64,0,0,8811
3,hello,1285,4,2,7584
4,my,1219,0,2,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,2,0,8254
10,name,1129,0,2,7744
0,a,897,0,0,7978
1,b,95,0,0,8780
2,c,64,2,0,8809
3,hello,1285,2,2,7586
4,my,1219,0,2,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,2,0,8254
10,name,1129,0,2,7744
0,a,897,0,0,7978
1,b,95,0,0,8780
2,c,64,0,0,8811
3,hello,1285,2,2,7586
4,my,1220,0,1,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,3,0,8253
10,name,1129,0,2,7744
0,a,897,0,0,7978
1,b,95,0,0,8780
2,c,64,0,0,8811
3,hello,1285,2,2,7586
4,my,1220,0,1,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,3,0,8253
10,name,1129,0,2,7744
0,a,897,0,0,7978
1,b,95,0,0,8780
2,c,64,0,0,8811
3,hello,1285,2,2,7586
4,my,1220,0,1,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,3,0,8253
10,name,1129,0,2,7744
0,a,897,0,0,7978
1,b,95,0,0,8780
2,c,64,0,0,8811
3,hello,1285,2,2,7586
4,my,1220,0,1,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,3,0,8253
10,name,1129,0,2,7744
0,a,897,0,0,7978
1,b,95,0,0,8780
2,c,64,0,0,8811
3,hello,1285,2,2,7586
4,my,1220,0,1,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,3,0,8253
10,name,1129,0,2,7744
0,a,897,0,0,7978
1,b,95,0,0,8780
2,c,64,0,0,8811
3,hello,1285,2,2,7586
4,my,1220,0,1,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,3,0,8253
10,name,1129,0,2,7744
0,a,897,0,0,7978
1,b,95,0,0,8780
2,c,64,0,0,8811
3,hello,1285,2,2,7586
4,my,1220,0,1,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,3,0,8253
10,name,1129,0,2,7744
0,a,897,0,0,7978
1,b,95,0,0,8780
2,c,64,0,0,8811
3,hello,1285,2,2,7586
4,my,1220,0,1,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,3,0,8253
10,name,1129,0,2,7744
0,a,897,0,0,7978
1,b,95,0,0,8780
2,c,64,0,0,8811
3,hello,1285,2,2,7586
4,my,1220,0,1,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,3,0,8253
10,name,1129,0,2,7744
0,a,897,0,0,7978
1,b,95,0,0,8780
2,c,64,0,0,8811
3,hello,1285,2,2,7586
4,my,1220,0,1,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,3,0,8253
10,name,1129,0,2,7744
0,a,897,0,0,7978
1,b,95,0,0,8780
2,c,64,0,0,8811
3,hello,1285,2,2,7586
4,my,1220,0,1,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,3,0,8253
10,name,1129,0,2,7744
0,a,897,0,0,7978
1,b,95,0,0,8780
2,c,64,0,0,8811
3,hello,1285,2,2,7586
4,my,1220,0,1,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,3,0,8253
10,name,1129,0,2,7744
